id_cliente,cluster
27026,1
27027,0
27028,0
27029,2
27030,1
27031,2
27032,1
27033,0
27034,2
27035,0
27036,1
27037,2
27038,2
27039,0
27040,2
27041,2
27042,1
27043,1
27044,1
27045,0
27046,0
27047,2
27048,1
27049,2
27050,0
27051,1
27052,0
27053,2
27054,2
27055,1
27056,2
27057,1
27058,1
27059,2
27060,2
27061,1
27062,1
27063,0
27064,1
27065,1
27066,2
27067,1
27068,1
27069,2
27070,2
27071,1
27072,2
27073,1
27074,1
27075,2
27076,2
27077,2
27078,0
27079,1
27080,0
27081,2
27082,2
27083,2
27084,2
27085,1
27086,2
27087,1
27088,1
27089,1
27090,2
27091,1
27092,0
27093,0
27094,2
27095,1
27096,1
27097,2
27098,0
27099,2
27100,2
27101,2
27102,1
27103,0
27104,1
27105,1
27106,1
27107,1
27108,0
27109,2
27110,1
27111,1
27112,2
27113,0
27114,1
27115,2
27116,2
27117,2
27118,1
27119,0
27120,1
27121,1
27122,2
27123,2
27124,2
27125,0
27126,1
27127,1
27128,2
27129,0
27130,1
27131,0
27132,2
27133,1
27134,2
27135,2
27136,1
27137,1
27138,1
27139,2
27140,0
27141,2
27142,1
27143,2
27144,1
27145,2
27146,2
27147,2
27148,2
27149,2
27150,1
27151,1
27152,1
27153,0
27154,2
27155,1
27156,2
27157,0
27158,2
27159,0
27160,1
27161,0
27162,2
27163,2
27164,2
27165,2
27166,1
27167,2
27168,1
27169,2
27170,1
27171,2
27172,1
27173,2
27174,1
27175,0
27176,1
27177,2
27178,2
27179,1
27180,1
27181,1
27182,1
27183,1
27184,2
27185,2
27186,1
27187,2
27188,0
27189,0
27190,0
27191,2
27192,1
27193,2
27194,0
27195,2
27196,0
27197,1
27198,2
27199,0
27200,1
27201,2
27202,2
27203,2
27204,2
27205,1
27206,1
27207,2
27208,1
27209,1
27210,2
27211,1
27212,1
27213,1
27214,2
27215,2
27216,1
27217,2
27218,2
27219,0
27220,2
27221,2
27222,2
27223,1
27224,1
27225,0
27226,1
27227,1
27228,2
27229,2
27230,2
27231,0
27232,1
27233,1
27234,2
27235,1
27236,2
27237,2
27238,2
27239,0
27240,1
27241,2
27242,0
27243,1
27244,2
27245,1
27246,1
27247,2
27248,0
27249,2
27250,2
27251,2
27252,2
27253,1
27254,2
27255,1
27256,1
27257,2
27258,1
27259,2
27260,1
27261,2
27262,1
27263,2
27264,1
27265,1
27266,2
27267,2
27268,1
27269,1
27270,0
27271,1
27272,0
27273,1
27274,1
27275,1
27276,0
27277,1
27278,0
27279,0
27280,2
27281,2
27282,1
27283,2
27284,1
27285,1
27286,0
27287,1
27288,2
27289,0
27290,1
27291,0
27292,1
27293,2
27294,2
27295,0
27296,0
27297,2
27298,1
27299,1
27300,2
27301,2
27302,1
27303,1
27304,1
27305,1
27306,0
27307,1
27308,2
27309,2
27310,2
27311,2
27312,2
27313,1
27314,0
27315,0
27316,2
27317,1
27318,1
27319,1
27320,1
27321,1
27322,2
27323,2
27324,1
27325,2
27326,0
27327,2
27328,1
27329,1
27330,2
27331,2
27332,1
27333,2
27334,2
27335,2
27336,1
27337,2
27338,2
27339,1
27340,2
27341,0
27342,1
27343,2
27344,2
27345,1
27346,0
27347,1
27348,0
27349,2
27350,2
27351,2
27352,2
27353,1
27354,1
27355,1
27356,1
27357,2
27358,1
27359,2
27360,2
27361,1
27362,2
27363,1
27364,2
27365,2
27366,2
27367,2
27368,0
27369,1
27370,2
27371,1
27372,0
27373,2
27374,1
27375,2
27376,1
27377,1
27378,1
27379,0
27380,2
27381,1
27382,2
27383,1
27384,2
27385,2
27386,1
27387,2
27388,0
27389,2
27390,1
27391,2
27392,2
27393,2
27394,1
27395,1
27396,2
27397,1
27398,2
27399,2
27400,1
27401,0
27402,1
27403,2
27404,2
27405,1
27406,2
27407,1
27408,0
27409,0
27410,2
27411,1
27412,2
27413,2
27414,2
27415,2
27416,2
27417,1
27418,2
27419,2
27420,1
27421,1
27422,2
27423,1
27424,2
27425,0
27426,1
27427,1
27428,1
27429,1
27430,1
27431,1
27432,2
27433,1
27434,1
27435,2
27436,2
27437,2
27438,2
27439,0
27440,2
27441,0
27442,2
27443,1
27444,0
27445,2
27446,2
27447,2
27448,0
27449,1
27450,0
27451,2
27452,2
27453,2
27454,1
27455,2
27456,2
27457,1
27458,1
27459,2
27460,1
27461,1
27462,1
27463,2
27464,1
27465,2
27466,1
27467,1
27468,2
27469,1
27470,2
27471,1
27472,2
27473,2
27474,2
27475,2
27476,2
27477,1
27478,1
27479,2
27480,1
27481,1
27482,1
27483,0
27484,2
27485,2
27486,2
27487,0
27488,0
27489,1
27490,2
27491,1
27492,2
27493,0
27494,1
27495,2
27496,2
27497,0
27498,2
27499,1
27500,2
27501,0
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,1
27509,1
27510,2
27511,2
27512,1
27513,1
27514,1
27515,2
27516,2
27517,1
27518,1
27519,2
27520,2
27521,2
27522,1
27523,1
27524,2
27525,0
27526,2
27527,2
27528,2
27529,2
27530,1
27531,1
27532,2
27533,2
27534,2
27535,2
27536,0
27537,2
27538,1
27539,2
27540,2
27541,1
27542,2
27543,1
27544,0
27545,2
27546,0
27547,2
27548,2
27549,1
27550,1
27551,2
27552,2
27553,0
27554,1
27555,0
27556,1
27557,2
27558,2
27559,2
27560,2
27561,1
27562,2
27563,2
27564,1
27565,1
27566,2
27567,2
27568,2
27569,1
27570,2
27571,0
27572,1
27573,1
27574,2
27575,2
27576,1
27577,2
27578,0
27579,2
27580,2
27581,2
27582,0
27583,1
27584,1
27585,2
27586,2
27587,2
27588,1
27589,2
27590,1
27591,2
27592,2
27593,2
27594,0
27595,2
27596,2
27597,2
27598,2
27599,1
27600,2
27601,0
27602,2
27603,2
27604,1
27605,2
27606,1
27607,1
27608,2
27609,1
27610,2
27611,1
27612,1
27613,1
27614,2
27615,2
27616,1
27617,2
27618,0
27619,2
27620,1
27621,0
27622,2
27623,2
27624,2
27625,2
27626,1
27627,2
27628,1
27629,1
27630,1
27631,1
27632,2
27633,1
27634,2
27635,2
27636,0
27637,1
27638,2
27639,2
27640,1
27641,2
27642,1
27643,2
27644,2
27645,1
27646,1
27647,0
27648,1
27649,1
27650,2
27651,2
27652,1
27653,2
27654,1
27655,2
27656,0
27657,2
27658,2
27659,2
27660,1
27661,1
27662,0
27663,1
27664,1
27665,2
27666,1
27667,2
27668,1
27669,1
27670,2
27671,2
27672,2
27673,0
27674,1
27675,2
27676,2
27677,2
27678,1
27679,2
27680,1
27681,1
27682,2
27683,1
27684,2
27685,1
27686,2
27687,1
27688,1
27689,2
27690,0
27691,1
27692,1
27693,1
27694,2
27695,2
27696,1
27697,2
27698,2
27699,2
27700,2
27701,1
27702,2
27703,2
27704,2
27705,1
27706,1
27707,2
27708,1
27709,2
27710,1
27711,2
27712,1
27713,1
27714,2
27715,1
27716,2
27717,2
27718,0
27719,2
27720,1
27721,1
27722,0
27723,2
27724,2
27725,1
27726,1
27727,1
27728,1
27729,2
27730,0
27731,1
27732,1
27733,2
27734,0
27735,1
27736,1
27737,1
27738,2
27739,1
27740,2
27741,0
27742,2
27743,0
27744,2
27745,2
27746,1
27747,2
27748,2
27749,1
27750,1
27751,2
27752,0
27753,0
27754,0
27755,1
27756,2
27757,2
27758,1
27759,2
27760,1
27761,2
27762,2
27763,2
27764,2
27765,2
27766,1
27767,1
27768,1
27769,0
27770,2
27771,2
27772,2
27773,2
27774,2
27775,2
27776,1
27777,1
27778,2
27779,2
27780,1
27781,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,2
27788,1
27789,0
27790,1
27791,2
27792,2
27793,1
27794,1
27795,0
27796,1
27797,2
27798,2
27799,2
27800,1
27801,1
27802,2
27803,1
27804,2
27805,2
27806,2
27807,1
27808,2
27809,2
27810,2
27811,1
27812,0
27813,2
27814,0
27815,0
27816,2
27817,0
27818,2
27819,1
27820,0
27821,2
27822,2
27823,0
27824,2
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,1
27834,2
27835,2
27836,2
27837,2
27838,1
27839,2
27840,2
27841,2
27842,2
27843,1
27844,2
27845,0
27846,2
27847,1
27848,2
27849,2
27850,1
27851,0
27852,2
27853,2
27854,2
27855,2
27856,0
27857,0
27858,0
27859,2
27860,2
27861,2
27862,2
27863,2
27864,0
27865,1
27866,1
27867,1
27868,1
27869,0
27870,1
27871,1
27872,1
27873,0
27874,2
27875,2
27876,1
27877,0
27878,1
27879,2
27880,0
27881,2
27882,2
27883,2
27884,1
27885,2
27886,1
27887,2
27888,2
27889,1
27890,1
27891,0
27892,2
27893,0
27894,1
27895,1
27896,2
27897,1
27898,2
27899,1
27900,1
27901,2
27902,0
27903,0
27904,2
27905,2
27906,1
27907,1
27908,2
27909,2
27910,1
27911,2
27912,1
27913,2
27914,0
27915,2
27916,2
27917,1
27918,2
27919,1
27920,1
27921,2
27922,2
27923,0
27924,2
27925,1
27926,1
27927,1
27928,2
27929,2
27930,2
27931,2
27932,2
27933,2
27934,1
27935,2
27936,2
27937,2
27938,2
27939,0
27940,2
27941,2
27942,1
27943,0
27944,2
27945,1
27946,2
27947,2
27948,2
27949,1
27950,1
27951,2
27952,2
27953,2
27954,2
27955,2
27956,2
27957,2
27958,1
27959,2
27960,1
27961,2
27962,2
27963,1
27964,1
27965,2
27966,2
27967,1
27968,0
27969,2
27970,2
27971,1
27972,1
27973,2
27974,2
27975,1
27976,2
27977,0
27978,2
27979,1
27980,2
27981,2
27982,2
27983,2
27984,2
27985,2
27986,1
27987,0
27988,0
27989,1
27990,2
27991,2
27992,2
27993,2
27994,1
27995,1
27996,1
27997,0
27998,1
27999,1
28000,1
28001,2
28002,2
28003,2
28004,2
28005,1
28006,1
28007,0
28008,1
28009,1
28010,2
28011,1
28012,0
28013,0
28014,1
28015,2
28016,2
28017,2
28018,2
28019,1
28020,2
28021,2
28022,0
28023,1
28024,2
28025,2
28026,2
28027,1
28028,0
28029,2
28030,1
28031,0
28032,2
28033,2
28034,1
28035,2
28036,0
28037,0
28038,1
28039,0
28040,1
28041,2
28042,2
28043,1
28044,1
28045,2
28046,1
28047,2
28048,0
28049,2
28050,1
28051,2
28052,1
28053,2
28054,0
28055,2
28056,2
28057,1
28058,1
28059,2
28060,1
28061,2
28062,2
28063,2
28064,1
28065,2
28066,1
28067,0
28068,2
28069,2
28070,1
28071,2
28072,0
28073,2
28074,1
28075,1
28076,1
28077,1
28078,2
28079,1
28080,2
28081,2
28082,1
28083,2
28084,2
28085,2
28086,2
28087,2
28088,1
28089,1
28090,1
28091,1
28092,2
28093,2
28094,2
28095,2
28096,2
28097,2
28098,1
28099,0
28100,2
28101,1
28102,0
28103,2
28104,1
28105,0
28106,2
28107,1
28108,2
28109,1
28110,0
28111,1
28112,2
28113,0
28114,1
28115,1
28116,2
28117,1
28118,2
28119,1
28120,2
28121,1
28122,2
28123,1
28124,2
28125,2
28126,1
28127,0
28128,1
28129,1
28130,2
28131,2
28132,1
28133,1
28134,2
28135,2
28136,1
28137,2
28138,2
28139,0
28140,1
28141,2
28142,1
28143,2
28144,2
28145,1
28146,0
28147,1
28148,2
28149,1
28150,0
28151,0
28152,2
28153,2
28154,0
28155,2
28156,1
28157,2
28158,2
28159,2
28160,1
28161,2
28162,2
28163,2
28164,2
28165,1
28166,1
28167,1
28168,1
28169,2
28170,2
28171,2
28172,1
28173,0
28174,2
28175,2
28176,2
28177,2
28178,0
28179,2
28180,1
28181,1
28182,2
28183,2
28184,1
28185,2
28186,1
28187,1
28188,2
28189,1
28190,2
28191,2
28192,0
28193,2
28194,2
28195,2
28196,1
28197,2
28198,2
28199,2
28200,0
28201,2
28202,2
28203,1
28204,2
28205,1
28206,1
28207,2
28208,2
28209,0
28210,2
28211,2
28212,1
28213,1
28214,1
28215,2
28216,2
28217,1
28218,2
28219,1
28220,1
28221,1
28222,2
28223,2
28224,2
28225,1
28226,2
28227,1
28228,1
28229,2
28230,1
28231,1
28232,0
28233,0
28234,1
28235,1
28236,1
28237,2
28238,0
28239,1
28240,2
28241,1
28242,1
28243,2
28244,2
28245,2
28246,1
28247,2
28248,2
28249,1
28250,1
28251,2
28252,2
28253,2
28254,2
28255,2
28256,1
28257,1
28258,0
28259,1
28260,2
28261,2
28262,1
28263,2
28264,2
28265,2
28266,1
28267,2
28268,2
28269,1
28270,1
28271,0
28272,2
28273,2
28274,2
28275,0
28276,2
28277,2
28278,1
28279,2
28280,1
28281,2
28282,1
28283,2
28284,2
28285,1
28286,0
28287,2
28288,2
28289,1
28290,2
28291,2
28292,2
28293,2
28294,0
28295,2
28296,1
28297,1
28298,1
28299,2
28300,1
28301,1
28302,2
28303,2
28304,1
28305,1
28306,2
28307,1
28308,2
28309,0
28310,1
28311,1
28312,1
28313,0
28314,1
28315,1
28316,2
28317,2
28318,0
28319,2
28320,1
28321,0
28322,0
28323,2
28324,2
28325,2
28326,2
28327,1
28328,0
28329,2
28330,2
28331,1
28332,2
28333,1
28334,1
28335,1
28336,0
28337,1
28338,2
28339,2
28340,2
28341,2
28342,2
28343,2
28344,2
28345,1
28346,2
28347,2
28348,2
28349,1
28350,2
28351,2
28352,0
28353,2
28354,2
28355,2
28356,1
28357,2
28358,2
28359,2
28360,1
28361,2
28362,1
28363,2
28364,2
28365,1
28366,2
28367,1
28368,2
28369,1
28370,2
28371,2
28372,0
28373,0
28374,2
28375,2
28376,0
28377,1
28378,2
28379,1
28380,2
28381,1
28382,2
28383,1
28384,2
28385,1
28386,2
28387,2
28388,2
28389,0
28390,2
28391,1
28392,1
28393,2
28394,0
28395,2
28396,1
28397,1
28398,1
28399,0
28400,0
28401,2
28402,2
28403,2
28404,1
28405,2
28406,2
28407,2
28408,2
28409,2
28410,2
28411,0
28412,1
28413,2
28414,1
28415,2
28416,1
28417,2
28418,2
28419,0
28420,1
28421,0
28422,0
28423,1
28424,2
28425,2
28426,1
28427,2
28428,2
28429,2
28430,2
28431,1
28432,2
28433,1
28434,1
28435,0
28436,1
28437,2
28438,1
28439,1
28440,2
28441,2
28442,1
28443,1
28444,1
28445,1
28446,0
28447,2
28448,0
28449,1
28450,0
28451,2
28452,2
28453,0
28454,0
28455,2
28456,0
28457,1
28458,0
28459,2
28460,1
28461,0
28462,2
28463,1
28464,1
28465,2
28466,2
28467,1
28468,1
28469,1
28470,1
28471,0
28472,2
28473,2
28474,1
28475,2
28476,2
28477,2
28478,0
28479,1
28480,2
28481,0
28482,1
28483,1
28484,1
28485,1
28486,1
28487,1
28488,1
28489,2
28490,1
28491,2
28492,0
28493,2
28494,0
28495,0
28496,1
28497,1
28498,2
28499,2
28500,2
28501,0
28502,1
28503,2
28504,1
28505,0
28506,2
28507,2
28508,1
28509,2
28510,1
28511,1
28512,2
28513,2
28514,1
28515,2
28516,1
28517,1
28518,1
28519,1
28520,2
28521,1
28522,1
28523,0
28524,1
28525,2
28526,1
28527,1
28528,2
28529,2
28530,0
28531,0
28532,2
28533,1
28534,2
28535,1
28536,1
28537,2
28538,1
28539,1
28540,1
28541,1
28542,1
28543,1
28544,1
28545,0
28546,1
28547,2
28548,2
28549,2
28550,2
28551,2
28552,2
28553,0
28554,2
28555,2
28556,2
28557,2
28558,1
28559,2
28560,2
28561,1
28562,2
28563,0
28564,2
28565,0
28566,2
28567,2
28568,2
28569,1
28570,1
28571,2
28572,0
28573,2
28574,1
28575,1
28576,2
28577,2
28578,1
28579,1
28580,0
28581,1
28582,2
28583,1
28584,2
28585,2
28586,2
28587,2
28588,1
28589,2
28590,2
28591,1
28592,2
28593,2
28594,0
28595,1
28596,2
28597,1
28598,1
28599,1
28600,2
28601,2
28602,2
28603,1
28604,1
28605,2
28606,2
28607,1
28608,1
28609,2
28610,1
28611,2
28612,2
28613,1
28614,1
28615,1
28616,1
28617,2
28618,2
28619,2
28620,1
28621,2
28622,2
28623,0
28624,1
28625,2
28626,2
28627,2
28628,1
28629,1
28630,2
28631,0
28632,1
28633,0
28634,2
28635,2
28636,2
28637,2
28638,1
28639,1
28640,1
28641,2
28642,2
28643,0
28644,0
28645,2
28646,2
28647,1
28648,1
28649,1
28650,2
28651,2
28652,0
28653,1
28654,0
28655,2
28656,2
28657,1
28658,0
28659,1
28660,2
28661,1
28662,2
28663,1
28664,2
28665,1
28666,2
28667,0
28668,2
28669,2
28670,2
28671,1
28672,1
28673,2
28674,2
28675,2
28676,0
28677,2
28678,1
28679,2
28680,2
28681,2
28682,2
28683,2
28684,2
28685,1
28686,0
28687,1
28688,2
28689,2
28690,2
28691,0
28692,2
28693,2
28694,1
28695,2
28696,1
28697,2
28698,1
28699,1
28700,1
28701,1
28702,1
28703,2
28704,1
28705,2
28706,1
28707,2
28708,1
28709,0
28710,1
28711,2
28712,0
28713,0
28714,2
28715,2
28716,0
28717,0
28718,1
28719,1
28720,1
28721,1
28722,1
28723,0
28724,2
28725,0
28726,2
28727,2
28728,2
28729,1
28730,1
28731,1
28732,1
28733,2
28734,0
28735,2
28736,1
28737,2
28738,1
28739,0
28740,2
28741,1
28742,2
28743,1
28744,2
28745,2
28746,2
28747,1
28748,1
28749,2
28750,2
28751,2
28752,1
28753,2
28754,2
28755,2
28756,1
28757,1
28758,2
28759,2
28760,1
28761,1
28762,2
28763,2
28764,1
28765,1
28766,2
28767,2
28768,2
28769,2
28770,2
28771,2
28772,2
28773,1
28774,1
28775,2
28776,2
28777,2
28778,2
28779,1
28780,2
28781,2
28782,2
28783,2
28784,2
28785,1
28786,2
28787,1
28788,2
28789,2
28790,2
28791,2
28792,1
28793,2
28794,2
28795,1
28796,0
28797,2
28798,1
28799,2
28800,2
28801,1
28802,1
28803,1
28804,1
28805,0
28806,2
28807,2
28808,2
28809,2
28810,2
28811,0
28812,2
28813,2
28814,0
28815,1
28816,2
28817,0
28818,1
28819,1
28820,2
28821,2
28822,2
28823,2
28824,1
28825,2
28826,2
28827,2
28828,1
28829,2
28830,2
28831,1
28832,2
28833,2
28834,1
28835,1
28836,1
28837,1
28838,2
28839,2
28840,1
28841,2
28842,2
28843,2
28844,1
28845,2
28846,1
28847,1
28848,1
28849,1
28850,1
28851,2
28852,0
28853,1
28854,2
28855,0
28856,1
28857,1
28858,2
28859,1
28860,0
28861,2
28862,0
28863,2
28864,1
28865,1
28866,0
28867,2
28868,0
28869,2
28870,2
28871,2
28872,1
28873,0
28874,0
28875,1
28876,1
28877,2
28878,2
28879,0
28880,2
28881,1
28882,0
28883,1
28884,2
28885,0
28886,2
28887,2
28888,2
28889,1
28890,2
28891,2
28892,2
28893,0
28894,2
28895,2
28896,2
28897,2
28898,2
28899,2
28900,1
28901,1
28902,1
28903,2
28904,2
28905,1
28906,1
28907,2
28908,2
28909,2
28910,1
28911,1
28912,2
28913,1
28914,2
28915,2
28916,2
28917,2
28918,2
28919,1
28920,2
28921,2
28922,1
28923,1
28924,0
28925,0
28926,1
28927,2
28928,1
28929,2
28930,2
28931,1
28932,2
28933,2
28934,2
28935,2
28936,0
28937,2
28938,2
28939,1
28940,2
28941,0
28942,2
28943,2
28944,1
28945,2
28946,0
28947,2
28948,2
28949,2
28950,0
28951,0
28952,2
28953,2
28954,2
28955,1
28956,2
28957,2
28958,1
28959,2
28960,1
28961,0
28962,1
28963,2
28964,1
28965,0
28966,1
28967,1
28968,1
28969,2
28970,1
28971,1
28972,0
28973,2
28974,1
28975,0
28976,1
28977,2
28978,2
28979,1
28980,2
28981,2
28982,1
28983,1
28984,2
28985,0
28986,2
28987,0
28988,2
28989,2
28990,1
28991,1
28992,2
28993,1
28994,0
28995,2
28996,2
28997,2
28998,2
28999,2
29000,2
29001,2
29002,1
29003,1
29004,1
29005,1
29006,1
29007,0
29008,1
29009,2
29010,2
29011,1
29012,0
29013,2
29014,2
29015,2
29016,1
29017,1
29018,2
29019,2
29020,0
29021,2
29022,0
29023,1
29024,2
29025,2
29026,1
29027,2
29028,2
29029,2
29030,0
29031,2
29032,2
29033,2
29034,1
29035,1
29036,1
29037,2
29038,2
29039,1
29040,1
29041,2
29042,1
29043,1
29044,2
29045,0
29046,2
29047,2
29048,1
29049,0
29050,2
29051,1
29052,1
29053,2
29054,1
29055,2
29056,0
29057,1
29058,2
29059,1
29060,1
29061,2
29062,1
29063,1
29064,2
29065,1
29066,2
29067,2
29068,0
29069,2
29070,2
29071,1
29072,1
29073,2
29074,2
29075,2
29076,1
29077,2
29078,2
29079,2
29080,1
29081,2
29082,2
29083,1
29084,2
29085,2
29086,1
29087,1
29088,1
29089,1
29090,2
29091,2
29092,2
29093,2
29094,2
29095,2
29096,1
29097,2
29098,0
29099,2
29100,2
29101,2
29102,2
29103,1
29104,2
29105,2
29106,2
29107,1
29108,2
29109,0
29110,2
29111,2
29112,0
29113,2
29114,2
29115,2
29116,1
29117,0
29118,2
29119,1
29120,1
29121,1
29122,2
29123,1
29124,0
29125,1
29126,2
29127,2
29128,2
29129,2
29130,1
29131,2
29132,2
29133,2
29134,2
29135,1
29136,0
29137,2
29138,2
29139,2
29140,1
29141,2
29142,1
29143,2
29144,2
29145,1
29146,2
29147,2
29148,1
29149,0
29150,1
29151,2
29152,2
29153,0
29154,2
29155,2
29156,2
29157,0
29158,0
29159,1
29160,1
29161,1
29162,2
29163,2
29164,2
29165,1
29166,1
29167,1
29168,0
29169,2
29170,2
29171,1
29172,1
29173,2
29174,2
29175,0
29176,1
29177,1
29178,1
29179,0
29180,1
29181,1
29182,1
29183,2
29184,0
29185,1
29186,1
29187,1
29188,1
29189,2
29190,0
29191,1
29192,2
29193,1
29194,1
29195,1
29196,2
29197,1
29198,1
29199,0
29200,1
29201,2
29202,2
29203,2
29204,1
29205,2
29206,1
29207,1
29208,2
29209,1
29210,2
29211,1
29212,0
29213,0
29214,2
29215,2
29216,2
29217,1
29218,1
29219,1
29220,2
29221,2
29222,0
29223,2
29224,1
29225,2
29226,1
29227,2
29228,1
29229,2
29230,2
29231,2
29232,1
29233,1
29234,2
29235,2
29236,1
29237,2
29238,2
29239,1
29240,2
29241,1
29242,1
29243,2
29244,1
29245,0
29246,2
29247,2
29248,2
29249,2
29250,1
29251,2
29252,1
29253,2
29254,1
29255,1
29256,1
29257,0
29258,2
29259,0
29260,2
29261,2
29262,1
29263,1
29264,2
29265,0
29266,1
29267,1
29268,1
29269,2
29270,1
29271,2
29272,0
29273,1
29274,1
29275,2
29276,1
29277,0
29278,0
29279,2
29280,1
29281,1
29282,1
29283,2
29284,2
29285,1
29286,1
29287,2
29288,2
29289,1
29290,1
29291,2
29292,1
29293,1
29294,2
29295,1
29296,1
29297,2
29298,1
29299,1
29300,1
29301,1
29302,1
29303,2
29304,1
29305,2
29306,2
29307,2
29308,2
29309,2
29310,2
29311,2
29312,2
29313,0
29314,2
29315,2
29316,1
29317,0
29318,2
29319,1
29320,1
29321,1
29322,0
29323,1
29324,2
29325,2
29326,0
29327,1
29328,2
29329,2
29330,2
29331,1
29332,1
29333,1
29334,0
29335,1
29336,2
29337,1
29338,2
29339,2
29340,0
29341,0
29342,1
29343,2
29344,2
29345,0
29346,0
29347,2
29348,0
29349,0
29350,2
29351,1
29352,2
29353,2
29354,1
29355,1
29356,2
29357,2
29358,1
29359,2
29360,2
29361,1
29362,1
29363,1
29364,1
29365,1
29366,0
29367,2
29368,1
29369,2
29370,2
29371,2
29372,2
29373,1
29374,0
29375,0
29376,2
29377,2
29378,1
29379,0
29380,2
29381,2
29382,2
29383,2
29384,1
29385,0
29386,2
29387,2
29388,0
29389,2
29390,1
29391,2
29392,1
29393,1
29394,2
29395,2
29396,2
29397,2
29398,1
29399,2
29400,1
29401,0
29402,2
29403,1
29404,2
29405,1
29406,0
29407,2
29408,2
29409,1
29410,2
29411,2
29412,0
29413,1
29414,0
29415,1
29416,1
29417,2
29418,2
29419,2
29420,2
29421,2
29422,0
29423,2
29424,2
29425,2
29426,2
29427,1
29428,2
29429,2
29430,2
29431,2
29432,1
29433,2
29434,2
29435,2
29436,2
29437,1
29438,1
29439,2
29440,1
29441,2
29442,1
29443,2
29444,2
29445,1
29446,1
29447,0
29448,2
29449,0
29450,1
29451,2
29452,2
29453,1
29454,2
29455,1
29456,2
29457,1
29458,1
29459,2
29460,2
29461,2
29462,1
29463,2
29464,1
29465,1
29466,1
29467,2
29468,1
29469,2
29470,2
29471,1
29472,1
29473,2
29474,1
29475,1
29476,1
29477,1
29478,2
29479,2
29480,1
29481,2
29482,2
29483,0
29484,1
29485,1
29486,1
29487,0
29488,2
29489,2
29490,2
29491,2
29492,1
29493,0
29494,2
29495,0
29496,1
29497,2
29498,2
29499,1
29500,2
29501,1
29502,2
29503,0
29504,1
29505,1
29506,0
29507,0
29508,1
29509,2
29510,2
29511,1
29512,1
29513,2
29514,2
29515,0
29516,2
29517,1
29518,2
29519,2
29520,2
29521,2
29522,2
29523,2
29524,2
29525,1
29526,2
29527,1
29528,2
29529,0
29530,2
29531,2
29532,1
29533,2
29534,1
29535,1
29536,1
29537,0
29538,2
29539,2
29540,0
29541,2
29542,2
29543,1
29544,1
29545,2
29546,0
29547,2
29548,0
29549,2
29550,0
29551,2
29552,1
29553,2
29554,0
29555,0
29556,2
29557,1
29558,1
29559,2
29560,2
29561,2
29562,2
29563,2
29564,2
29565,1
29566,2
29567,2
29568,2
29569,1
29570,2
29571,2
29572,2
29573,0
29574,2
29575,2
29576,1
29577,2
29578,2
29579,2
29580,1
29581,2
29582,0
29583,1
29584,2
29585,2
29586,1
29587,2
29588,0
29589,2
29590,1
29591,2
29592,0
29593,1
29594,1
29595,0
29596,2
29597,1
29598,2
29599,1
29600,2
29601,2
29602,2
29603,1
29604,2
29605,2
29606,1
29607,2
29608,2
29609,1
29610,2
29611,1
29612,1
29613,0
29614,2
29615,1
29616,2
29617,2
29618,2
29619,0
29620,0
29621,0
29622,0
29623,1
29624,2
29625,0
29626,1
29627,2
29628,2
29629,1
29630,2
29631,0
29632,2
29633,2
29634,0
29635,1
29636,1
29637,2
29638,2
29639,2
29640,1
29641,2
29642,2
29643,2
29644,2
29645,2
29646,2
29647,1
29648,2
29649,1
29650,1
29651,1
29652,0
29653,1
29654,2
29655,0
29656,1
29657,0
29658,0
29659,2
29660,1
29661,2
29662,0
29663,0
29664,2
29665,2
29666,1
29667,1
29668,2
29669,1
29670,2
29671,0
29672,2
29673,2
29674,2
29675,1
29676,0
29677,1
29678,1
29679,0
29680,2
29681,1
29682,2
29683,2
29684,2
29685,2
29686,2
29687,0
29688,2
29689,0
29690,1
29691,2
29692,1
29693,0
29694,1
29695,2
29696,1
29697,1
29698,1
29699,2
29700,1
29701,1
29702,0
29703,1
29704,2
29705,2
29706,2
29707,1
29708,1
29709,2
29710,1
29711,1
29712,2
29713,1
29714,2
29715,2
29716,2
29717,2
29718,1
29719,2
29720,2
29721,2
29722,1
29723,1
29724,0
29725,1
29726,1
29727,2
29728,2
29729,0
29730,2
29731,2
29732,0
29733,0
29734,2
29735,2
29736,2
29737,2
29738,1
29739,2
29740,1
29741,2
29742,1
29743,2
29744,2
29745,1
29746,2
29747,1
29748,2
29749,2
29750,0
29751,1
29752,2
29753,2
29754,2
29755,1
29756,2
29757,2
29758,2
29759,1
29760,1
29761,2
29762,0
29763,2
29764,1
29765,1
29766,0
29767,1
29768,2
29769,1
29770,1
29771,2
29772,2
29773,1
29774,2
29775,2
29776,2
29777,2
29778,0
29779,0
29780,2
29781,2
29782,2
29783,0
29784,2
29785,2
29786,1
29787,2
29788,2
29789,1
29790,2
29791,1
29792,1
29793,1
29794,2
29795,2
29796,0
29797,1
29798,1
29799,2
29800,2
29801,2
29802,1
29803,2
29804,1
29805,2
29806,2
29807,2
29808,0
29809,0
29810,0
29811,2
29812,2
29813,2
29814,0
29815,0
29816,2
29817,2
29818,1
29819,2
29820,0
29821,0
29822,1
29823,2
